city,instagramUrl,leadEngineStatus,notionStage,organizationId,profileName,sourceChannels,sourceConfidence,state,updatedAt,websiteUrl,primaryEmail,primaryPhone,primaryWhatsapp
"SAO PAULO","https://www.instagram.com/vbdadvogados/","ready_for_review","Seguir","org_55415fb03341979d","VITALE, BICALHO E DIAS SOCIEDADE DE ADVOGADOS (@vbdadvogados)","codex_fallback|oab_registry|official_site","1","SP","2026-04-28T11:42:37.413Z","https://www.vbdlaw.com.br/","[email]","(11) 3181-8833","+55 (11) 93364-8998"
"SAO PAULO","https://www.instagram.com/machado_associados/","ready_for_review","Seguir","org_ad6f04a21d3099b3","JOSE MAURICIO MACHADO E ASSOCIADOS ADVOGADOS E CONSULTORES JURIDICOS (@machado_associados)","codex_fallback|google_web_search|oab_registry|official_site","1","SP","2026-04-28T03:31:56.831Z","https://www.machadoassociados.com.br/","[email]","+55 (11) 3819-4855","+55 (11) 99373-2457"
"SAO PAULO","https://www.instagram.com/nwadv/","ready_for_review","Seguir","org_28bed0ff7a118877","NELSON WILIANS ADVOGADOS (@nwadv)","codex_fallback|oab_registry|official_site","0.96","SP","2026-04-24T02:22:14.494Z","https://nwadv.com.br/","[email]","(11) 99887-9686","(11) 99887-9686"
"FORTALEZA","https://www.instagram.com/brunoaraujoadvogados/","ready_for_review","Seguir","org_web_c4c30442234c980b","BRUNO ARAÚJO SOCIEDADE DE ADVOGADOS (@brunoaraujoadvogados)","google_web_discovery|official_site","0.95","CE","2026-05-02T01:12:26.142Z","https://brunoaraujo.adv.br/","[email]","(85) 3051-6677","(85) 98689-8073"
"FORTALEZA","https://www.instagram.com/osmarcelestinoadvogados/","ready_for_review","Seguir","org_web_e96766d315ecfefb","OSMARCELESTINO.ADV.BR – ADVOCACIA EM FORTALEZA (@osmarcelestinoadvogados)","google_web_discovery|official_site","0.95","CE","2026-05-02T01:11:54.100Z","https://osmarcelestino.adv.br/","[email]","","(85) 3181-7565"
"SAO PAULO","https://www.instagram.com/agsociedadedeadvogados/","ready_for_review","Seguir","org_web_85ac2b095e5b6513","AG SOCIEDADE DE ADVOGADOS (@agsociedadedeadvogados)","google_web_discovery|official_site","0.95","SP","2026-05-02T01:10:46.942Z","https://agadvogados.adv.br/","[email]","(85) 3268-1561","(85) 98774-0201"
"JOINVILLE","https://www.instagram.com/souzapostaiadv/","ready_for_review","Seguir","org_web_4a67ebc969ca726b","SOUZA POSTAI – ESCRITÓRIO DE ADVOCACIA (@souzapostaiadv)","google_web_discovery|official_site","0.95","SC","2026-05-01T23:06:20.467Z","https://souzapostai.com.br/","[email]","(47) 99948-9388","(47) 99948-9388"
"JOINVILLE","https://www.instagram.com/hargeradvogados/","ready_for_review","Seguir","org_web_ef9201e0563bd115","HARGER ADVOGADOS (@hargeradvogados)","google_web_discovery|official_site","0.95","SC","2026-05-01T23:06:20.405Z","https://hargeradvogados.com.br/","[email]","(47) 3461-9400","(47) 3461-9400"
"JOINVILLE","https://www.instagram.com/rhafaelcostaadv/","ready_for_review","Seguir","org_web_a9c061815d6cbb8b","RHAFAELCOSTA – SERVIÇOS DE ADVOCACIA E ASSESSORIA JURÍDICA. (@rhafaelcostaadv)","google_web_discovery|official_site","0.95","SC","2026-05-01T23:06:01.349Z","https://rhafaelcosta.com.br/","[email]","",""
"CAXIAS DO SUL","https://www.instagram.com/konigepimentel.adv/","ready_for_review","Seguir","org_web_16beaebcf6f9565e","ADVOGADOS EM CAXIAS DO SUL (@konigepimentel.adv)","google_web_discovery|official_site","0.95","RS","2026-05-01T21:47:04.352Z","https://konigepimentel.adv.br/","[email]","(54) 3537-9117","(54) 3537-9117"
"CAXIAS DO SUL","https://www.instagram.com/vwsadvogados/","ready_for_review","Seguir","org_web_697a9556f5dadd9d","VWS ADVOGADOS ASSOCIADOS (@vwsadvogados)","google_web_discovery|official_site","0.95","RS","2026-05-01T21:46:01.145Z","http://www.vwsadvogados.adv.br/","[email]","(54) 3223-6764","(54) 99636-4991"
"CAXIAS DO SUL","https://www.instagram.com/gravinaadv/","ready_for_review","Seguir","org_web_16c9dcd24af4368e","GRAVINA ADVOGADOS (@gravinaadv)","google_web_discovery|official_site","0.95","RS","2026-05-01T21:46:00.459Z","https://gravina.adv.br/","[email]","(54) 3223-9006",""
"PORTO ALEGRE","https://www.instagram.com/bordasadvogados/","ready_for_review","Seguir","org_web_bc0898f59483f877","BORDAS – ADVOGADOS ASSOCIADOS (@bordasadvogados)","google_web_discovery|official_site","0.95","RS","2026-05-01T21:45:46.327Z","https://www.bordas.adv.br/","[email]","(51) 3228-9997","(51) 3228-9997"
"PORTO ALEGRE","https://www.instagram.com/lamachia_advogados/","ready_for_review","Seguir","org_web_37a37c246e58c9f0","LAMACHIA ADVOGADOS ASSOCIADOS (@lamachia_advogados)","google_web_discovery|official_site","0.95","RS","2026-05-01T21:45:40.963Z","https://lamachia.adv.br/","[email]","(51) 3211-3914",""
"PORTO ALEGRE","https://www.instagram.com/vilelavianaadvocacia/","ready_for_review","Seguir","org_web_14a6ebc512edb58c","VILELA, VIANA ADVOCACIA (@vilelavianaadvocacia)","google_web_discovery|official_site","0.95","RS","2026-05-01T21:45:35.596Z","https://www.vilelaviana.com.br/","[email]","(51) 3307-5978","(51) 3273-5342"
"PORTO ALEGRE","https://www.instagram.com/abellaadv/","ready_for_review","Seguir","org_web_5c81eb4dc15a0bf8","ABELLA ADVOCACIA (@abellaadv)","google_web_discovery|official_site","0.95","RS","2026-05-01T21:45:35.595Z","https://abellaadv.com.br/","[email]","(51) 98040-0909","(51) 98040-0909"
"MARINGA","https://www.instagram.com/carvalhoerodriguesadv/","ready_for_review","Seguir","org_web_82b2dc62625d9db1","CARVALHO & RODRIGUES ADVOGADOS ASSOCIADOS (@carvalhoerodriguesadv)","google_web_discovery|official_site","0.95","PR","2026-05-01T21:45:25.862Z","http://www.carvalhoerodrigues.adv.br/","[email]","(44) 3041-6440","(44) 3041-6440"
"PORTO ALEGRE","https://www.instagram.com/mellocastroadvogados/","ready_for_review","Seguir","org_web_b024a2a2d26e52d8","MELLO & CASTRO ADVOGADOS (@mellocastroadvogados)","google_web_discovery|official_site","0.95","RS","2026-05-01T21:41:51.654Z","https://www.mellocastro.com.br/","[email]","(51) 3105-2002","(51) 3105-2002"
"PORTO ALEGRE","https://www.instagram.com/perespereiraadvogados/","ready_for_review","Seguir","org_web_c4d61865a22dd89f","ADVOGADOS EM PORTO ALEGRE ZONA SUL (@perespereiraadvogados)","google_web_discovery|official_site","0.95","RS","2026-05-01T21:41:51.636Z","https://perespereiraadvogados.com.br/","[email]","(51) 99577-7226","(51) 99577-7226"
"CURITIBA","https://www.instagram.com/prmartinsadv/","ready_for_review","Seguir","org_web_01823cf2f0bca633","ADVOGADO PREVIDENCIÁRIO PR MARTINS SOCIEDADE DE ADVOGADOS (@prmartinsadv)","google_web_discovery|official_site","0.95","PR","2026-05-01T21:11:55.537Z","https://www.prmartins.adv.br/","[email]","(41) 3045-4003","(41) 3045-4003"
"CURITIBA","https://www.instagram.com/guterresesombrio.adv/","ready_for_review","Seguir","org_web_31cb0dd30bbef88a","ADVOGADOS ESPECIALISTAS DE DIREITO PREVIDENCIÁRIO EM CURITIBA (@guterresesombrio.adv)","google_web_discovery|official_site","0.95","PR","2026-05-01T21:10:52.674Z","https://guterresesombrio.adv.br/","[email]","(41) 99801-1515","(41) 9801-1515"
"LONDRINA","https://www.instagram.com/prb_advogados/","ready_for_review","Seguir","org_web_4fed85b836856038","PRB ADVOGADOS (@prb_advogados)","google_web_discovery|official_site","0.95","PR","2026-05-01T21:09:49.367Z","https://prbadvogados.adv.br/","[email]","(43) 3026-3626","(43) 99996-3626"
"LONDRINA","https://www.instagram.com/ribeirovieiraadvocacia/","ready_for_review","Seguir","org_web_df6a7fe8e103e75e","RIBEIRO VIEIRA ADVOCACIA (@ribeirovieiraadvocacia)","google_web_discovery|official_site","0.95","PR","2026-05-01T21:09:45.000Z","https://ribeirovieira.adv.br/","[email]","(43) 3342-6688","(43) 99993-6525"
"LONDRINA","https://www.instagram.com/degodoycintra/","ready_for_review","Seguir","org_web_cfe934be2f72e5bb","DE GODOY CINTRA ADVOGADOS — LONDRINA/PR (@degodoycintra)","google_web_discovery|official_site","0.95","PR","2026-05-01T21:09:40.636Z","https://degodoycintra.adv.br/","[email]","(43) 3066-2607","(43) 3066-2607"
"LONDRINA","https://www.instagram.com/paleariadvocacia/","ready_for_review","Seguir","org_web_edf5efcd4571b79d","PALEARI ADVOCACIA – PALEARIADV.COM.BR (@paleariadvocacia)","google_web_discovery|official_site","0.95","PR","2026-05-01T21:09:36.272Z","https://paleariadv.com.br/","[email]","(43) 3367-5797","(43) 3367-5797"
"LONDRINA","https://www.instagram.com/tomanagaadvogados/","ready_for_review","Seguir","org_web_79a6598a594aea65","TOMANAGA ADVOGADOS: HOME (@tomanagaadvogados)","google_web_discovery|official_site","0.95","PR","2026-05-01T21:09:36.271Z","https://tomanagaadvogados.com.br/","[email]","(43) 3348-3524","(43) 99991-4130"
"CURITIBA","https://www.instagram.com/zucolottoadvogados/","ready_for_review","Seguir","org_web_1b5653e6c3ec650a","ZUCOLOTTO – SOCIEDADE DE ADVOGADOS (@zucolottoadvogados)","google_web_discovery|official_site","0.95","PR","2026-05-01T21:04:35.987Z","https://zucolotto.adv.br/","[email]","(41) 3335-4555","(41) 3335-4555"
"CURITIBA","https://www.instagram.com/insscomgustavoquintao/","ready_for_review","Seguir","org_web_fac112edc3b73511","QUINTÃO ADVOCACIA PREVIDENCIÁRIA (@insscomgustavoquintao)","google_web_discovery|official_site","0.95","PR","2026-05-01T21:02:14.241Z","https://www.quintao.adv.br/","[email]","","(41) 99191-1403"
"SAO PAULO","https://www.instagram.com/acsadvocaciaprevidenciaria/","ready_for_review","Seguir","org_web_6a308fbd4c5e48ef","ACS ADVOCACIA PREVIDENCIÁRIA ESPECIALIZADA (@acsadvocaciaprevidenciaria)","google_web_discovery|official_site","0.95","SP","2026-05-01T21:00:32.715Z","https://adrianosouza.adv.br/","[email]","(41) 3322-4617","(41) 3322-4617"
"CURITIBA","https://www.instagram.com/serafimadvocacia/","ready_for_review","Seguir","org_web_17b8a6ee042b7427","SERAFIM ADVOGADOS – ESCRITÓRIO DE ADVOCACIA EM CURITIBA ... (@serafimadvocacia)","google_web_discovery|google_web_search|official_site","0.95","PR","2026-05-01T20:38:52.389Z","https://serafimadvogados.com.br/","[email]","",""
"CURITIBA","https://www.instagram.com/rosettiadvogados/","ready_for_review","Seguir","org_2a1e7a93d5cd6dfe","ROSETTI ADVOGADOS ASSOCIADOS (@rosettiadvogados)","cnsa_registry|google_web_discovery|official_site","0.95","PR","2026-05-01T20:38:05.705Z","https://rosettiadvogados.adv.br/","[email]","(41) 3015-5993",""
"CURITIBA","https://www.instagram.com/yamamotoadvogados/","ready_for_review","Seguir","org_web_c650453fca3d85c6","YAMAMOTO ADVOGADOS (@yamamotoadvogados)","google_web_discovery|official_site","0.95","PR","2026-05-01T20:37:59.337Z","https://yamamoto.com.br/","[email]","(41) 3224-3890","(41) 3224-3890"
"UBERLANDIA","https://www.instagram.com/marcelaguimaraesadvogados/","ready_for_review","Seguir","org_web_ac9157cc86e7e204","MARCELA GUIMARÃES SOCIEDADE DE ADVOGADOS (@marcelaguimaraesadvogados)","google_web_discovery|official_site","0.95","MG","2026-05-01T20:37:49.611Z","https://www.marcelaguimaraes.adv.br/","[email]","","(34) 9888-4976"
"UBERLANDIA","https://www.instagram.com/professor.crepaldi/","ready_for_review","Seguir","org_web_0a55662ce3156c14","CREPALDI ADVOGADOS (@professor.crepaldi)","google_web_discovery|official_site","0.95","MG","2026-05-01T20:37:44.244Z","https://www.crepaldi.adv.br/","[email]","","(34) 99146-4528"
"UBERLANDIA","https://www.instagram.com/sousaadvogadosudia/","ready_for_review","Seguir","org_web_aab10f2ed04d80b7","SOUSA NETO ADVOGADOS ⚖️ ESCRITÓRIO DE ADVOCACIA EM ... (@sousaadvogadosudia)","google_web_discovery|google_web_search|official_site","0.95","MG","2026-05-01T20:37:34.514Z","https://sousanetoadvogados.com.br/","[email]","(34) 3214-6298",""
"UBERLANDIA","https://www.instagram.com/tamiresluzadvogados/","ready_for_review","Seguir","org_web_1da6e80b2f334384","TAMIRES LUZ ADVOCACIA (@tamiresluzadvogados)","google_web_discovery|official_site","0.95","MG","2026-05-01T20:37:34.513Z","https://tamiresluzadvocacia.com.br/","[email]","(34) 99713-7226","(34) 99713-7226"
"CURITIBA","https://www.instagram.com/eloapintaudi/","ready_for_review","Seguir","org_web_818e5f255cb486ef","GOMM ADVOGADOS (@eloapintaudi)","google_web_discovery|google_web_search|official_site","0.95","PR","2026-05-01T20:34:29.037Z","https://www.gomm.com.br/","[email]","",""
"BELO HORIZONTE","https://www.instagram.com/almeidameloadvogados/","ready_for_review","Seguir","org_web_94e88bef99f19ddd","ADVOGADOS EM BELO HORIZONTE (MG) (@almeidameloadvogados)","google_web_discovery|official_site","0.95","MG","2026-05-01T20:33:01.771Z","https://almeidamelo.adv.br/","[email]","(31) 3658-2176","(31) 3658-2176"
"BELO HORIZONTE","https://www.instagram.com/rabeloeoliveira.adv/","ready_for_review","Seguir","org_web_73c6836acd57833d","RABELO E OLIVEIRA – ADVOGADOS (@rabeloeoliveira.adv)","google_web_discovery|official_site","0.95","MG","2026-05-01T20:33:01.770Z","https://rabeloeoliveira.adv.br/","[email]","(31) 99539-4177","(31) 99978-0421"
"BELO HORIZONTE","https://www.instagram.com/mgsr.adv/","ready_for_review","Seguir","org_web_c236409fcfdd1fc6","MGSR – SOCIEDADE DE ADVOGADOS (@mgsr.adv)","google_web_discovery|official_site","0.95","MG","2026-05-01T20:33:01.770Z","https://mgsr.adv.br/","[email]","","(31) 93618-2343"
"BELO HORIZONTE","https://www.instagram.com/alexandrefarahprev/","ready_for_review","Seguir","org_web_ea6ef755c04d7818","ALEXANDRE GUALBERTO FARAH ADVOCACIA PREVIDENCIÁRIA E ... (@alexandrefarahprev)","google_web_discovery|official_site","0.95","MG","2026-05-01T20:14:31.634Z","https://www.alexandrefarahprev.adv.br/","[email]","(31) 3654-4004","(31) 99814-3800"
"BELO HORIZONTE","https://www.instagram.com/abiackeladvogados/","ready_for_review","Seguir","org_web_f188d816c8a5ae95","ABIACKELADVOGADOS (@abiackeladvogados)","google_web_discovery|official_site","0.95","MG","2026-05-01T20:14:20.895Z","https://www.abiackeladvogados.com.br/","[email]","(31) 3261-8083","(31) 3261-4199"
"BELO HORIZONTE","https://www.instagram.com/muzzieadvogados/","ready_for_review","Seguir","org_web_47eaf9e43fd3d66e","MUZZI E ADVOGADOS (@muzzieadvogados)","google_web_discovery|official_site","0.95","MG","2026-05-01T20:14:15.526Z","https://www.muzzi.adv.br/","[email]","","(31) 3281-5010"
"NITEROI","https://www.instagram.com/faiaesaad/","ready_for_review","Seguir","org_web_49fc1e63bd7182ad","FAIA & SAAD ADVOGADOS (@faiaesaad)","google_web_discovery|official_site","0.95","RJ","2026-05-01T20:14:10.162Z","https://www.faiaesaad.adv.br/","[email]","(21) 99656-9356","(21) 99656-9356"
"RIO DE JANEIRO","https://www.instagram.com/tinocoadvogados/","ready_for_review","Seguir","org_web_8e0f1aa5859bb766","TINOCO ADVOGADOS (@tinocoadvogados)","google_web_discovery|official_site","0.95","RJ","2026-05-01T20:14:05.797Z","https://tinocoadvogados.adv.br/","[email]","(21) 3587-1557",""
"NITEROI","https://www.instagram.com/julianamaia.adv/","ready_for_review","Seguir","org_web_bd60a6cda1ad8718","MAIA OLIVEIRA ADVOCACIA (@julianamaia.adv)","google_web_discovery|official_site","0.95","RJ","2026-05-01T20:14:00.430Z","https://maiaoliveira.adv.br/","[email]","(21) 97922-0905","(21) 97922-0905"
"BELO HORIZONTE","https://www.instagram.com/_woadvogados/","ready_for_review","Seguir","org_web_1c0721d5febfd93a","WALTER OLIVEIRA & ADVOGADOS (@_woadvogados)","google_web_discovery|official_site","0.95","MG","2026-05-01T20:11:55.179Z","https://walteroliveira.adv.br/","[email]","(31) 3272-5151","(31) 3272-5151"
"RIO DE JANEIRO","https://www.instagram.com/monteiroportoadvogados/","ready_for_review","Seguir","org_web_3590ff37314c8967","MONTEIRO PORTO – SOCIEDADE DE ADVOGADOS (@monteiroportoadvogados)","google_web_discovery|official_site","0.95","RJ","2026-05-01T20:05:08.566Z","https://mporto.adv.br/","[email]","(21) 3173-0023","(21) 97752-0536"
"RIO DE JANEIRO","https://www.instagram.com/anaikeda.adv/","ready_for_review","Seguir","org_web_880aab3e71178983","ANA IKEDA ADVOCACIA (@anaikeda.adv)","google_web_discovery|official_site","0.95","RJ","2026-05-01T19:46:29.768Z","https://anaikeda.adv.br/","[email]","(21) 3197-4400","(21) 98800-7562"
"RIO DE JANEIRO","https://www.instagram.com/jmg.advogados/","ready_for_review","Seguir","org_web_9232fd23c79cd3c1","ESCRITÓRIO DE ADVOCACIA NO CENTRO DO RIO DE JANEIRO RJ (@jmg.advogados)","google_web_discovery|official_site","0.95","RJ","2026-05-01T19:46:25.406Z","https://mederogarcia.adv.br/","[email]","(21) 99743-9963","(21) 99743-9963"
"RIO DE JANEIRO","https://www.instagram.com/beo.advogados/","ready_for_review","Seguir","org_web_a032ac39cec127e2","B&O ADVOGADOS (@beo.advogados)","google_web_discovery|official_site","0.95","RJ","2026-05-01T19:46:20.035Z","https://beoadvogados.com.br/","[email]","(21) 99946-6864","(21) 99946-6864"
"RIO DE JANEIRO","https://www.instagram.com/salomaoadv.com.br/","ready_for_review","Seguir","org_web_a6b3821878f3d496","SALOMÃO ADVOGADOS (@salomaoadv.com.br)","google_web_discovery|official_site","0.95","RJ","2026-05-01T19:46:20.033Z","https://salomaoadv.com.br/","[email]","",""
"SANTOS","https://www.instagram.com/manuelvittaadvogados/","ready_for_review","Seguir","org_web_84093009ee4cae52","MANUEL & VITTA – SOCIEDADE DE ADVOGADOS SANTOS – SP (@manuelvittaadvogados)","google_web_discovery|official_site","0.95","SP","2026-05-01T19:46:11.307Z","http://manuelvitta.adv.br/","[email]","(13) 3221-7712","(13) 99685-9194"
"SAO PAULO","https://www.instagram.com/eckermannsantos.adv/","ready_for_review","Seguir","org_web_854fb12012b47080","ECKERMANN & SANTOS – SOCIEDADE DE ADVOGADOS (@eckermannsantos.adv)","google_web_discovery|official_site","0.95","SP","2026-05-01T19:46:11.307Z","https://eckermann.adv.br/","[email]","(11) 3522-9009","(11) 3151-4948"
"SANTOS","https://www.instagram.com/medeirossantosadv/","ready_for_review","Seguir","org_web_adf37a832715b081","MEDEIROS SANTOS ADVOGADOS (@medeirossantosadv)","google_web_discovery|official_site","0.95","SP","2026-05-01T19:46:05.941Z","https://www.medeirossantos.adv.br/","[email]","",""
"SAO PAULO","https://www.instagram.com/advrobertomohamed/","ready_for_review","Seguir","org_web_6e9fe1f499cf1708","ROBERTO MOHAMED ADVOGADOS (@advrobertomohamed)","google_web_discovery|official_site","0.95","SP","2026-05-01T19:46:05.940Z","https://www.mohamed.adv.br/","[email]","(11) 5082-2862",""
"SANTOS","https://www.instagram.com/santosjr.adv/","ready_for_review","Seguir","org_web_afc28fa2d51e3165","SANTOS JR. ADVOCACIA (@santosjr.adv)","google_web_discovery|official_site","0.95","SP","2026-05-01T19:46:00.576Z","https://santosjradvocacia.adv.br/","[email]","(67) 99290-8541","(67) 99290-8541"
"SANTOS","https://www.instagram.com/advocaciasantosoficial/","ready_for_review","Seguir","org_web_26bcfda4a7adb946","ADVOCACIA SANTOS (@advocaciasantosoficial)","google_web_discovery|official_site","0.95","SP","2026-05-01T19:43:09.331Z","http://advocaciasantos.com.br/","[email]","(01) 12478-0592","(11) 99588-5979"
"RIO DE JANEIRO","https://www.instagram.com/dap.advocacia/","ready_for_review","Seguir","org_web_a5183eb973ca6589","DAP ADVOCACIA (@dap.advocacia)","google_web_discovery|official_site","0.95","RJ","2026-05-01T19:40:18.841Z","https://dapadvocacia.com.br/","[email]","(21) 2018-7918","(21) 98203-8118"
"RIBEIRAO PRETO","https://www.instagram.com/bindamattoselorenzato/","ready_for_review","Seguir","org_web_1df84452993f8420","BML – SOCIEDADE DE ADVOGADOS (@bindamattoselorenzato)","google_web_discovery|official_site","0.95","SP","2026-05-01T19:34:02.164Z","https://bml.adv.br/","[email]","","(16) 3234-1040"
"SAO JOSE DOS CAMPOS","https://www.instagram.com/hissiebergossi/","ready_for_review","Seguir","org_web_6519c2856499144c","HISSI & BERGOSSI SOCIEDADE DE ADVOGADOS (@hissiebergossi)","google_web_discovery|official_site","0.95","SP","2026-05-01T19:16:30.499Z","https://bergossi.adv.br/","[email]","",""
"SAO JOSE DOS CAMPOS","https://www.instagram.com/soarespicon/","ready_for_review","Seguir","org_web_c3936e3a1f0b8c6b","SOARES PICON SOCIEDADE DE ADVOGADOS – SOCIEDADE DE ... (@soarespicon)","google_web_discovery|official_site","0.95","SP","2026-05-01T19:15:52.920Z","https://soarespicon.adv.br/","[email]","(12) 3924-8999",""
"SAO JOSE DOS CAMPOS","https://www.instagram.com/laurentino_advocacia/","ready_for_review","Seguir","org_web_f62c3bf1a1c7c29c","LAURENTINO ADVOCACIA (@laurentino_advocacia)","google_web_discovery|official_site","0.95","SP","2026-05-01T19:15:42.172Z","https://laurentino.adv.br/","[email]","(12) 98805-5171","(12) 98805-5171"
"SAO JOSE DOS CAMPOS","https://www.instagram.com/nmmadvogados/","ready_for_review","Seguir","org_web_cf8edfd0803f990b","ESCRITÓRIO DE ADVOCACIA EM SÃO JOSÉ DOS CAMPOS (@nmmadvogados)","google_web_discovery|official_site","0.95","SP","2026-05-01T19:15:36.801Z","https://nmmadvogados.com.br/","[email]","(12) 3308-5122","(12) 99182-4447"
"SAO PAULO","https://www.instagram.com/paschoalinberger/","ready_for_review","Seguir","org_web_19f76b5632a02c93","ADVOGADOS ESPECIALISTAS EM DIREITO TRABALHISTA EMPRESARIAL (@paschoalinberger)","google_web_discovery|official_site","0.95","SP","2026-05-01T19:15:32.430Z","https://www.paschoalinberger.adv.br/","[email]","(11) 4306-2945","(11) 98980-8286"
"SOROCABA","https://www.instagram.com/advocaciatarossi/","ready_for_review","Seguir","org_web_61e5c9311f42bcf9","RODRIGO TAROSSI SOCIEDADE DE ADVOGADOS (@advocaciatarossi)","google_web_discovery|official_site","0.95","SP","2026-05-01T19:15:27.058Z","https://www.rodrigotarossi.adv.br/","[email]","(11) 4013-4731","(11) 97296-2644"
